"","date","plate"
"1","2010-10-02","00DADDY"
"2","2010-10-02","3170F400"
"3","2010-10-02","RUBMYDUB"
"4","2010-10-02","FOX1NYP"
"5","2010-10-05","88B8B8"
"6","2010-10-06","FQEML8R"
"7","2010-10-06","I32I"
"8","2010-10-09","TNY1120C"
"9","2010-10-11","NOFTCHX"
"10","2010-10-11","BAD8SS"
"11","2010-10-13","EFFNA"
"12","2010-10-14","T4T4T4T4"
"13","2010-10-14","081183A"
"14","2010-10-14","0SANCHEZ"
"15","2010-10-14","R0BINM"
"16","2010-10-14","ITZCRACK"
"17","2010-10-15","PNKIE"
"18","2010-10-15","0NY"
"19","2010-10-16","1SET1KLL"
"20","2010-10-16","RL670NME"
"21","2010-10-16","DL0"
"22","2010-10-19","911MM1"
"23","2010-10-20","FORDU"
"24","2010-10-21","TRUB100D"
"25","2010-10-21","50MEBODY"
"26","2010-10-21","FNNYER"
"27","2010-10-27","S5SS5S5S"
"28","2010-10-27","BADAAZ"
"29","2010-10-30","DAAAM"
"30","2010-11-02","0NE5"
"31","2010-11-03","LVMYNUTS"
"32","2010-11-04","FNWOW"
"33","2010-11-05","FFH00"
"34","2010-11-06","BIGFING"
"35","2010-11-06","ALFAKYU"
"36","2010-11-06","1II1I1"
"37","2010-11-09","REALCRAP"
"38","2010-11-11","VAS1344"
"39","2010-11-13","P0I50N"
"40","2010-11-16","PUSYWGN"
"41","2010-11-16","BMV2003"
"42","2010-11-16","BAD2SS"
"43","2010-11-19","55OHP"
"44","2010-11-23","2Z2Z2ZZ2"
"45","2010-11-23","NYUOI"
"46","2010-11-23","PHQTHAT"
"47","2010-11-24","LMFAO"
"48","2010-11-25","BPVAS"
"49","2010-11-27","VYVYYVYV"
"50","2010-11-27","NW911"
"51","2010-11-27","CAMLTOW"
"52","2010-11-30","M04JR"
"53","2010-11-30","BAD2SS"
"54","2010-11-30","MOEFO"
"55","2010-12-01","VAFFNCLO"
"56","2010-12-04","OI1100IO"
"57","2010-12-09","NOFATCKZ"
"58","2010-12-09","MYC00LZ"
"59","2010-12-09","LIM88888"
"60","2010-12-10","FMLYJULZ"
"61","2010-12-11","PZZOFF"
"62","2010-12-14","USMCSNPR"
"63","2010-12-14","MJ0LLNIR"
"64","2010-12-15","FENZO"
"65","2010-12-17","STUGOTS6"
"66","2010-12-17","NYCMOFO"
"67","2010-12-17","AHOSTAGE"
"68","2010-12-18","T4ISAAC"
"69","2010-12-18","FAKYU2"
"70","2010-12-18","M000C0W"
"71","2010-12-21","IROFLMAO"
"72","2010-12-22","LUVN69"
"73","2010-12-23","TN03"
"74","2010-12-25","NPH1978"
"75","2010-12-28","FTHECAT"
"76","2010-12-31","NOMORCAK"
"77","2010-12-31","1R00TS"
"78","2010-12-31","SCRWMS"
"79","2011-01-04","KRICKM"
"80","2011-01-06","THER0P"
"81","2011-01-06","MRT0DD"
"82","2011-01-06","N0RM0N"
"83","2011-01-07","P90XNY"
"84","2011-01-07","MUDS1UT"
"85","2011-01-08","DEVIL2U"
"86","2011-01-08","PECKR"
"87","2011-01-13","EFNBEAST"
"88","2011-01-15","T0RIT0"
"89","2011-01-15","M0HIT"
"90","2011-01-17","000HFA"
"91","2011-01-17","VTL5II"
"92","2011-01-21","XXXVXXX"
"93","2011-01-22","WWMWMMMW"
"94","2011-01-22","NOFATYS"
"95","2011-01-22","OOOINK"
"96","2011-01-22","XKXXKX"
"97","2011-01-22","XIK6O1"
"98","2011-01-25","4KNFST"
"99","2011-01-27","00IOIIOI"
"100","2011-01-29","NUMNUTZ"
"101","2011-02-01","Z7Z7Z7"
"102","2011-02-01","EFENZO"
"103","2011-02-01","FYOU2"
"104","2011-02-01","PEN15"
"105","2011-02-02","EFFFYOU"
"106","2011-02-08","1602327C"
"107","2011-02-08","DEERKLLR"
"108","2011-02-09","2FNSWT"
"109","2011-02-10","R00MII"
"110","2011-02-18","QISMYARS"
"111","2011-02-18","LAINPIPE"
"112","2011-02-19","NUKEM"
"113","2011-02-21","IIII111I"
"114","2011-02-23","MACH0NE"
"115","2011-02-24","5IVEO"
"116","2011-02-25","FJURSELF"
"117","2011-02-25","IIIIINW8"
"118","2011-02-25","BGPMPIN"
"119","2011-02-25","HAULAZ"
"120","2011-02-26","CHITBOXX"
"121","2011-03-01","03HD"
"122","2011-03-01","OO1OO"
"123","2011-03-02","T5833C"
"124","2011-03-03","SNOHOE"
"125","2011-03-03","MNM7N9"
"126","2011-03-03","1I1I"
"127","2011-03-08","L0C01"
"128","2011-03-09","STUGOTS5"
"129","2011-03-09","BTDTF"
"130","2011-03-10","M1LFHNTR"
"131","2011-03-15","5NATCH"
"132","2011-03-15","FIT"
"133","2011-03-15","DAMNNN"
"134","2011-03-15","FHYBRDS"
"135","2011-03-17","ST2GOTZZ"
"136","2011-03-19","USPSSY"
"137","2011-03-19","FACAR"
"138","2011-03-19","HELLEN"
"139","2011-03-19","1L1L1L"
"140","2011-03-19","FNB"
"141","2011-03-22","FATSSO"
"142","2011-03-22","GSSPOT"
"143","2011-03-23","ASHOLS"
"144","2011-03-24","RCHBIACH"
"145","2011-03-25","D0NUT"
"146","2011-03-26","EPHYOU"
"147","2011-03-26","OHDAAMN"
"148","2011-03-26","K1LLNIT"
"149","2011-03-26","OSIIIT"
"150","2011-03-29","1OVER0"
"151","2011-03-29","B10NDY"
"152","2011-03-29","FNTXS"
"153","2011-03-29","OOO5"
"154","2011-03-29","N0TCH"
"155","2011-03-30","SLIPITIN"
"156","2011-03-30","PENEZ4U2"
"157","2011-03-30","HMA1010"
"158","2011-03-30","HMA1032"
"159","2011-03-30","HMA1014"
"160","2011-03-30","HMA1046"
"161","2011-03-30","HMA1034"
"162","2011-03-31","OO11"
"163","2011-04-01","V8LMAO"
"164","2011-04-02","0GR8"
"165","2011-04-05","1200NTO"
"166","2011-04-05","SPANKEDU"
"167","2011-04-05","LIMBAUGH"
"168","2011-04-09","ZKZKZKZK"
"169","2011-04-09","ILAHOE"
"170","2011-04-09","BSNEMTP"
"171","2011-04-09","OSKUNT"
"172","2011-04-12","IOIXIOI"
"173","2011-04-12","IMSOODTF"
"174","2011-04-12","DBLE0H7"
"175","2011-04-12","PRCK13"
"176","2011-04-15","ORGAZSSM"
"177","2011-04-15","H0LLYW0D"
"178","2011-04-15","DUC1T"
"179","2011-04-15","GA80R"
"180","2011-04-15","ILUVSX"
"181","2011-04-15","2O2ONY"
"182","2011-04-15","HOVLANE"
"183","2011-04-19","IAMDTF"
"184","2011-04-19","BADASCRX"
"185","2011-04-21","911SUVR"
"186","2011-04-21","AUT0B0T"
"187","2011-04-21","WOOPAS"
"188","2011-04-22","2GRLS1CP"
"189","2011-04-22","OLDMAN0"
"190","2011-04-23","WWTTFF"
"191","2011-04-23","FATAZ9"
"192","2011-04-23","0HR218"
"193","2011-04-27","WAXQUEEN"
"194","2011-04-27","RFLMAO"
"195","2011-04-27","0VER100"
"196","2011-04-28","U1HA8TER"
"197","2011-04-28","OQOQOQ"
"198","2011-04-29","THTB10ND"
"199","2011-04-29","CANUK"
"200","2011-04-30","DILLIGAC"
"201","2011-05-04","ME0WBABY"
"202","2011-05-04","0ILG"
"203","2011-05-05","0PTO012"
"204","2011-05-05","SPOILD69"
"205","2011-05-05","O1LUV"
"206","2011-05-05","MYBONR"
"207","2011-05-06","TOSH1"
"208","2011-05-06","1DIV0"
"209","2011-05-06","ROLL0UT"
"210","2011-05-07","T6616021"
"211","2011-05-10","0MATA0"
"212","2011-05-10","FYCN"
"213","2011-05-10","AA21803"
"214","2011-05-10","IIII1I"
"215","2011-05-10","III1II"
"216","2011-05-10","JD69ME"
"217","2011-05-11","Z2Z2Z2Z2"
"218","2011-05-11","JCOO7"
"219","2011-05-12","PSSSSSSI"
"220","2011-05-12","FUN"
"221","2011-05-12","YYVYVY"
"222","2011-05-12","N03M1"
"223","2011-05-12","TB0ALN"
"224","2011-05-12","BMW65O"
"225","2011-05-13","OOO1961"
"226","2011-05-14","Z0SICK"
"227","2011-05-14","M00VE"
"228","2011-05-14","H0T07"
"229","2011-05-17","SHAGONE"
"230","2011-05-18","2FINQUIK"
"231","2011-05-18","5UKM30FF"
"232","2011-05-18","AREUDTF"
"233","2011-05-19","BADA55GT"
"234","2011-05-20","0P3NITUP"
"235","2011-05-21","SNFMYBLZ"
"236","2011-05-21","PHQU"
"237","2011-05-21","SN0MAN"
"238","2011-05-24","XKXXKXKX"
"239","2011-05-24","8B88BB8B"
"240","2011-05-24","HELONHLZ"
"241","2011-05-24","IL1ILIL1"
"242","2011-05-25","TBAGGER"
"243","2011-05-25","FO1"
"244","2011-05-26","XXKCNYXX"
"245","2011-05-26","0GRUMPY1"
"246","2011-05-26","9IIEMS"
"247","2011-05-28","1MEAN5O"
"248","2011-05-28","RTCOM"
"249","2011-05-28","IHAT3U"
"250","2011-05-30","JULAND"
"251","2011-05-30","W14O"
"252","2011-06-04","XOXNYXOX"
"253","2011-06-07","R0NE"
"254","2011-06-08","LMFAOO"
"255","2011-06-10","FLATU8"
"256","2011-06-11","BEEOTCCH"
"257","2011-06-11","BAFNGULE"
"258","2011-06-11","QQQOQO"
"259","2011-06-14","AMITAFU"
"260","2011-06-15","R00M2O6"
"261","2011-06-15","O2BRIEF"
"262","2011-06-16","EMT10N1"
"263","2011-06-16","DI77IG8F"
"264","2011-06-16","M0L0VE"
"265","2011-06-21","FONGOLE"
"266","2011-06-21","IF0NLY"
"267","2011-06-21","SICK69"
"268","2011-06-21","DAAMN"
"269","2011-06-21","NYFOP"
"270","2011-06-22","HY2HEL"
"271","2011-06-23","FR0MDAD"
"272","2011-06-24","WISEA55"
"273","2011-06-24","SMRTA55"
"274","2011-06-25","SUPV911"
"275","2011-06-28","ML0NGO"
"276","2011-06-28","I696969I"
"277","2011-06-28","IMLMFAO"
"278","2011-06-28","R0G3R"
"279","2011-06-29","2FQNFAST"
"280","2011-06-29","STOPBCHN"
"281","2011-06-29","FNICON"
"282","2011-06-30","J3WLAND"
"283","2011-07-02","INF1DEL"
"284","2011-07-06","UGOTFD"
"285","2011-07-07","FBOM"
"286","2011-07-07","PHONGOUL"
"287","2011-07-09","B10NDE1"
"288","2011-07-12","FPEACE"
"289","2011-07-12","BAD50H"
"290","2011-07-13","TREEL0VR"
"291","2011-07-13","0NT30RA"
"292","2011-07-13","TAYAB00"
"293","2011-07-13","N1TE0WL"
"294","2011-07-13","FRIGGIT"
"295","2011-07-13","INU"
"296","2011-07-15","Z0SOSICK"
"297","2011-07-16","ANOYNKDZ"
"298","2011-07-16","6T9HER"
"299","2011-07-16","LMVO"
"300","2011-07-19","2PHARTS"
"301","2011-07-19","SBMF"
"302","2011-07-22","KTC69"
"303","2011-07-22","B4D4SS"
"304","2011-07-23","FORKQQ"
"305","2011-07-26","URN8"
"306","2011-07-26","911SGT"
"307","2011-07-26","MPGLMAO"
"308","2011-07-26","TTSAAS"
"309","2011-07-27","IM0N1"
"310","2011-07-27","BIPOLA"
"311","2011-07-28","WHI10INC"
"312","2011-07-28","IEFNROCK"
"313","2011-07-28","2O51"
"314","2011-07-29","0H58WYF"
"315","2011-08-02","VAS1379"
"316","2011-08-02","24KNFAST"
"317","2011-08-05","88E88888"
"318","2011-08-05","88B88888"
"319","2011-08-06","BCHMOBL"
"320","2011-08-06","BADBCH"
"321","2011-08-06","FECKIT"
"322","2011-08-11","AHHCRAP"
"323","2011-08-11","G0NYY"
"324","2011-08-13","666DEVIL"
"325","2011-08-13","JUSTLMAO"
"326","2011-08-16","BON3R"
"327","2011-08-17","LMFAO88"
"328","2011-08-18","IMABASTR"
"329","2011-08-19","PFB3778"
"330","2011-08-20","XXXVXXX"
"331","2011-08-20","FNHARD"
"332","2011-08-23","F0RDL0RD"
"333","2011-08-27","BB88B8"
"334","2011-08-30","0LIFE0"
"335","2011-08-30","M3MXMXM3"
"336","2011-08-30","IMAMILF"
"337","2011-08-30","KSMYSS"
"338","2011-08-31","DNTFWME"
"339","2011-09-01","MMNMNM"
"340","2011-09-02","B1G0"
"341","2011-09-05","GRYGOOSE"
"342","2011-09-07","MURFFY"
"343","2011-09-07","MONO0426"
"344","2011-09-08","FYOU40"
"345","2011-09-10","K9233201"
"346","2011-09-13","BLWM3"
"347","2011-09-14","KISMYAS"
"348","2011-09-14","JOESHOE"
"349","2011-09-16","00XIV"
"350","2011-09-17","0H5H1T"
"351","2011-09-17","PD2O8"
"352","2011-09-20","CAPO02"
"353","2011-09-21","NYP9K"
"354","2011-09-23","TOI2134C"
"355","2011-09-23","H311YA"
"356","2011-09-23","OV0169"
"357","2011-09-24","FORKIT2"
"358","2011-09-24","KWIKHOE"
"359","2011-09-24","UR6IM9"
"360","2011-09-27","0TO360"
"361","2011-09-27","SF00"
"362","2011-09-27","ACCPC0"
"363","2011-09-30","NI99APLZ"
"364","2011-09-30","HI2AHATR"
"365","2011-10-01","OOGATZ"
"366","2011-10-04","004NYC"
"367","2011-10-07","OHSHHHIT"
"368","2011-10-08","007QQQ"
"369","2011-10-08","00K9"
"370","2011-10-14","T2012C"
"371","2011-10-19","0PT1MIST"
"372","2011-10-19","DANALGIA"
"373","2011-10-19","FNJETS"
"374","2011-10-20","BAMFSS"
"375","2011-10-25","LCKMYBLS"
"376","2011-10-25","BAD2SS"
"377","2011-10-26","1BDASVAN"
"378","2011-10-26","RDOG4"
"379","2011-10-26","147H0G"
"380","2011-10-27","Z370Z"
"381","2011-10-28","MWMMMMWM"
"382","2011-10-29","I11II1"
"383","2011-11-03","TARDIS4O"
"384","2011-11-03","SCO68"
"385","2011-11-03","0IIII0"
"386","2011-11-04","PUCKIT"
"387","2011-11-04","HAPYB1CH"
"388","2011-11-10","PPOMBP"
"389","2011-11-11","HAILS8N"
"390","2011-11-11","BENZ0VA"
"391","2011-11-15","YOUBADAS"
"392","2011-11-15","URINEABX"
"393","2011-11-19","BEAST00"
"394","2011-11-22","W0LFPAC1"
"395","2011-11-22","ROCK5LUT"
"396","2011-11-22","FAAQNY"
"397","2011-11-23","0N3BADMF"
"398","2011-11-24","P00HBEAR"
"399","2011-11-24","OMFGFML"
"400","2011-11-24","FFANCULO"
"401","2011-11-24","GTFO"
"402","2011-11-29","PHARTED"
"403","2011-11-29","BUSTMYAS"
"404","2011-11-30","LMAOIAM"
"405","2011-12-01","L3G10N"
"406","2011-12-01","IBO0O"
"407","2011-12-02","II1111II"
"408","2011-12-03","KS66581"
"409","2011-12-08","72126BL"
"410","2011-12-08","70442O"
"411","2011-12-08","FNFCSD"
"412","2011-12-10","VYVYVVYV"
"413","2011-12-10","BLU3BALZ"
"414","2011-12-13","00LIE"
"415","2011-12-13","OH5HIFT"
"416","2011-12-15","PRESSNYC"
"417","2011-12-20","V0DKA1"
"418","2011-12-21","SHESAHOE"
"419","2011-12-21","OO003"
"420","2011-12-21","1OSS"
"421","2011-12-22","VAS911"
"422","2011-12-22","K888888"
"423","2011-12-24","00ROYALS"
"424","2011-12-24","PERSUEIT"
"425","2011-12-26","SHMUNDIE"
"426","2011-12-28","BOATNHOE"
"427","2011-12-28","KIDZ11"
"428","2011-12-30","FLPOOOO"
"429","2011-12-31","MYPEPE"
"430","2012-01-02","0360DGRZ"
"431","2012-01-02","CHICO0"
"432","2012-01-05","FAKYOU"
"433","2012-01-06","0UTT1E"
"434","2012-01-07","FBGMONEY"
"435","2012-01-07","CUINL"
"436","2012-01-10","R00KIES"
"437","2012-01-10","AKQJI0"
"438","2012-01-13","WYTPWER"
"439","2012-01-14","YOUDTF"
"440","2012-01-14","DAMMG"
"441","2012-01-18","RATEDR69"
"442","2012-01-19","B8888B"
"443","2012-01-20","JOYJUICE"
"444","2012-01-24","00RANGE"
"445","2012-01-24","HI0FCER"
"446","2012-01-26","YX0XL0"
"447","2012-01-26","HHH888"
"448","2012-01-27","SSS5555"
"449","2012-01-28","WELHNG"
"450","2012-01-31","4KNZEXY"
"451","2012-02-01","IGOHARD2"
"452","2012-02-02","ASKCKER"
"453","2012-02-03","NYCEMT"
"454","2012-02-04","BRKMOFO"
"455","2012-02-04","NY1180"
"456","2012-02-07","MAKSUWET"
"457","2012-02-07","IWNT269U"
"458","2012-02-07","GK1O88"
"459","2012-02-10","VAS624"
"460","2012-02-14","00FRC"
"461","2012-02-14","PUSYLIQR"
"462","2012-02-14","FONGOL"
"463","2012-02-15","TBI1CH"
"464","2012-02-15","HAT3RS"
"465","2012-02-15","NEKLR"
"466","2012-02-16","CRAZB1TC"
"467","2012-02-16","O711"
"468","2012-02-17","SGT0"
"469","2012-02-17","IMSTIFF"
"470","2012-02-17","SBO1"
"471","2012-02-17","T0N1CE"
"472","2012-02-22","PITHOFF"
"473","2012-02-24","BADBICH"
"474","2012-02-25","1B1GMOFO"
"475","2012-02-25","O44"
"476","2012-02-28","FXKYOU"
"477","2012-02-28","00C5"
"478","2012-02-29","OUIJESUS"
"479","2012-03-03","OIIIOGP"
"480","2012-03-03","OGOOMBA"
"481","2012-03-03","GOOMBAO"
"482","2012-03-03","FN2RD"
"483","2012-03-03","FRACIT"
"484","2012-03-03","O72252"
"485","2012-03-06","TOB1229C"
"486","2012-03-06","MLFHNTR"
"487","2012-03-08","CBSNEWS"
"488","2012-03-09","UPPHED"
"489","2012-03-09","ETU9O1"
"490","2012-03-10","062289AA"
"491","2012-03-10","AHSIT"
"492","2012-03-10","WANA69"
"493","2012-03-13","1903A3"
"494","2012-03-13","MD86699"
"495","2012-03-13","MOFIYA"
"496","2012-03-16","XXX69XXX"
"497","2012-03-16","00HGOSH"
"498","2012-03-16","FTHEJETS"
"499","2012-03-20","060BE4U"
"500","2012-03-20","Z7777777"
"501","2012-03-20","PLZBE18"
"502","2012-03-20","MURD3RED"
"503","2012-03-21","PANTYDRP"
"504","2012-03-21","ORASLEX"
"505","2012-03-21","L000001J"
"506","2012-03-21","HALNAS"
"507","2012-03-22","VJUD0"
"508","2012-03-23","BAADAS"
"509","2012-03-24","BB88B88B"
"510","2012-03-24","EVIL69"
"511","2012-03-27","0X2A"
"512","2012-03-27","0VMAX6"
"513","2012-03-28","REDNECK0"
"514","2012-03-28","MEGABYCH"
"515","2012-03-28","HII1II"
"516","2012-03-29","T92390IC"
"517","2012-03-29","SALSHO"
"518","2012-03-29","0UC0"
"519","2012-03-30","68NDIOU1"
"520","2012-03-30","MUTIL8"
"521","2012-03-31","WDBTCHR"
"522","2012-03-31","UZIMOHO"
"523","2012-03-31","WETDCK"
"524","2012-03-31","ONOOO"
"525","2012-04-03","RUMCOLA"
"526","2012-04-03","LOWM3"
"527","2012-04-04","T11RR37C"
"528","2012-04-04","TAXICAB"
"529","2012-04-04","JVO007"
"530","2012-04-04","0BMC20"
"531","2012-04-04","MUERTA"
"532","2012-04-05","YNOT00"
"533","2012-04-05","HLUM0127"
"534","2012-04-06","JACKDNLS"
"535","2012-04-07","STROKNIT"
"536","2012-04-07","NICEAS5"
"537","2012-04-07","B88BB88B"
"538","2012-04-07","BDK00"
"539","2012-04-10","W16196OC"
"540","2012-04-10","UZMOHO"
"541","2012-04-10","00SD00"
"542","2012-04-11","PANTDRPR"
"543","2012-04-12","357COLT"
"544","2012-04-12","C00LJ"
"545","2012-04-14","URANNUS"
"546","2012-04-14","UHATING"
"547","2012-04-17","0SURAJ0"
"548","2012-04-17","GET1WET"
"549","2012-04-17","JLIT0"
"550","2012-04-18","STOOGOTS"
"551","2012-04-19","AA220689"
"552","2012-04-20","VAS60"
"553","2012-04-21","T0PTT"
"554","2012-04-24","FYREARMZ"
"555","2012-04-24","JACKDANL"
"556","2012-04-24","EMTF35"
"557","2012-04-24","DRTYPG"
"558","2012-04-24","HEYTER"
