"","date","plate"
"559","2012-04-24","LMFAO01"
"560","2012-04-25","WHISKY"
"561","2012-04-25","DCKHD"
"562","2012-04-26","AWWSIIT"
"563","2012-04-27","FONGHOOL"
"564","2012-04-27","11I1I1"
"565","2012-04-28","G0JIRA"
"566","2012-04-28","MYFNOLDS"
"567","2012-04-28","SCRW48"
"568","2012-05-01","TAXIIIII"
"569","2012-05-01","OIIOIOOI"
"570","2012-05-01","HIHA8TER"
"571","2012-05-01","ASHOL"
"572","2012-05-03","US2OI2"
"573","2012-05-04","OHHSHET"
"574","2012-05-04","CAMELTOE"
"575","2012-05-09","EF0FF"
"576","2012-05-09","MOFIYA"
"577","2012-05-12","LMAOMPG"
"578","2012-05-12","24KCV0"
"579","2012-05-15","S0POGI"
"580","2012-05-16","000GAS"
"581","2012-05-16","L8TERHOE"
"582","2012-05-16","BIOTCH4"
"583","2012-05-17","PIZACHIT"
"584","2012-05-17","D00W0P44"
"585","2012-05-17","COLT45"
"586","2012-05-18","GOFRACK"
"587","2012-05-19","YOMONKEY"
"588","2012-05-19","AWDTAXI"
"589","2012-05-19","G0GOLD"
"590","2012-05-22","M00DY00"
"591","2012-05-22","UI0I"
"592","2012-05-23","UPD1CK"
"593","2012-05-23","11I111"
"594","2012-05-24","CNK80Q3"
"595","2012-05-25","KISSFANI"
"596","2012-05-26","CRZ4KNCT"
"597","2012-05-28","GR8LAY"
"598","2012-05-30","0HHP1Z"
"599","2012-05-30","GILF69"
"600","2012-05-31","BAMFVETT"
"601","2012-06-05","K7539"
"602","2012-06-06","WHOOPA55"
"603","2012-06-06","YOULLFAP"
"604","2012-06-07","11I11"
"605","2012-06-08","DINGLBRY"
"606","2012-06-08","AK47S"
"607","2012-06-09","1BDAS392"
"608","2012-06-09","ROADRGE"
"609","2012-06-09","LILIIL"
"610","2012-06-12","UEFFER"
"611","2012-06-12","KISTHISS"
"612","2012-06-12","KILASOHC"
"613","2012-06-12","EPHYU"
"614","2012-06-12","T0FFEE"
"615","2012-06-12","A55HLE"
"616","2012-06-13","MURDRD"
"617","2012-06-13","CHOOTUM"
"618","2012-06-14","M2C2O"
"619","2012-06-14","LUVA55"
"620","2012-06-14","C2M2O"
"621","2012-06-15","VAGLOVER"
"622","2012-06-15","TOX1C0J"
"623","2012-06-15","NUTSAC"
"624","2012-06-15","H14169"
"625","2012-06-15","NYPI10"
"626","2012-06-16","I111III"
"627","2012-06-16","AYOBICH"
"628","2012-06-16","FOLICE"
"629","2012-06-19","SN0WYTE"
"630","2012-06-19","KRUT0Y"
"631","2012-06-19","49728O"
"632","2012-06-20","432IOGO"
"633","2012-06-20","HGWY2HEL"
"634","2012-06-20","FLTULNT1"
"635","2012-06-20","34D4ME"
"636","2012-06-20","1O1OO"
"637","2012-06-22","00RAISER"
"638","2012-06-22","FOFFAHLE"
"639","2012-06-22","A55AUTO"
"640","2012-06-22","05987S"
"641","2012-06-23","0HY3AH"
"642","2012-06-23","NEW5O"
"643","2012-06-26","STEELFRS"
"644","2012-06-26","F4PF4P"
"645","2012-06-26","B10HZARD"
"646","2012-06-26","BADASBXR"
"647","2012-06-26","FORPLY"
"648","2012-06-27","O77OS"
"649","2012-06-29","MEANFRS"
"650","2012-06-30","SHYT2DO"
"651","2012-07-04","1IJEW"
"652","2012-07-04","0CT26"
"653","2012-07-04","EUROWHRE"
"654","2012-07-04","EPHYA"
"655","2012-07-04","1IJEWW"
"656","2012-07-07","UZI4U"
"657","2012-07-07","0YEA8MPG"
"658","2012-07-07","8TEENPLZ"
"659","2012-07-07","JSTADH2O"
"660","2012-07-07","BADAS427"
"661","2012-07-10","FAPMEMYB"
"662","2012-07-10","0RANG3"
"663","2012-07-11","PMPCADDY"
"664","2012-07-12","VAS1115"
"665","2012-07-12","IWNTMILF"
"666","2012-07-12","SKUNT"
"667","2012-07-13","NYCSEC"
"668","2012-07-13","BLESSU"
"669","2012-07-14","JUSTFAP"
"670","2012-07-14","BEYOTCHH"
"671","2012-07-14","SIXT9"
"672","2012-07-17","5S55S5S"
"673","2012-07-18","FOFFF"
"674","2012-07-19","2BAWLZ"
"675","2012-07-19","MDOI"
"676","2012-07-20","WMWWWWMW"
"677","2012-07-20","SSLMFAO"
"678","2012-07-20","TI1IT"
"679","2012-07-20","LMFAO2"
"680","2012-07-21","EMTD192"
"681","2012-07-24","KICKAS5"
"682","2012-07-26","METHHEAD"
"683","2012-07-26","I0U26O"
"684","2012-07-26","YO1O"
"685","2012-07-28","T2398"
"686","2012-07-28","ONESMF"
"687","2012-07-31","REDWH1NE"
"688","2012-08-01","LICMYBAG"
"689","2012-08-01","BVRLIQR"
"690","2012-08-01","BACIMYAZ"
"691","2012-08-01","NYCI2O"
"692","2012-08-03","00THOMAS"
"693","2012-08-03","IGOTAP"
"694","2012-08-04","NYRTRDED"
"695","2012-08-07","KIDLAW"
"696","2012-08-07","D1LL1GF"
"697","2012-08-07","DNTFWME"
"698","2012-08-07","C9232611"
"699","2012-08-07","NYMD"
"700","2012-08-07","OOUZO2"
"701","2012-08-08","CAROOOO"
"702","2012-08-08","BADAZVET"
"703","2012-08-09","NMWMWN"
"704","2012-08-14","MPGLMFAO"
"705","2012-08-14","DWIKISS"
"706","2012-08-14","MAG44"
"707","2012-08-15","ADVNLIMO"
"708","2012-08-16","NYWINO"
"709","2012-08-16","JRB12O"
"710","2012-08-16","8I484"
"711","2012-08-18","FORKUU"
"712","2012-08-18","OUZOOO"
"713","2012-08-21","CEN2999"
"714","2012-08-21","BULLSH3T"
"715","2012-08-22","NY1ABC"
"716","2012-08-22","CUNH11"
"717","2012-08-22","4L0V1E"
"718","2012-08-23","SKIPUTZM"
"719","2012-08-28","SCKMONKY"
"720","2012-08-28","LMFAOOOO"
"721","2012-08-28","THE69"
"722","2012-08-28","MPGFML"
"723","2012-08-29","WANKER"
"724","2012-08-30","EMS222"
"725","2012-08-30","0MOVE0"
"726","2012-08-30","MILFS"
"727","2012-08-31","UMADHO"
"728","2012-08-31","S16003"
"729","2012-08-31","HYFR"
"730","2012-09-01","NY9188"
"731","2012-09-01","ACK1993"
"732","2012-09-01","SMALLPP"
"733","2012-09-03","REAL5O"
"734","2012-09-03","ARMED9"
"735","2012-09-05","NYPTM"
"736","2012-09-05","G0H0ME8"
"737","2012-09-05","FNEDTF"
"738","2012-09-07","8B8888B8"
"739","2012-09-07","IHAT3MYX"
"740","2012-09-07","G0B1LS"
"741","2012-09-08","22ZZ222"
"742","2012-09-11","TOF911"
"743","2012-09-11","B0MERZ"
"744","2012-09-12","T613315M"
"745","2012-09-12","IHA8U"
"746","2012-09-13","BADAS71"
"747","2012-09-13","BCUP"
"748","2012-09-15","LMFAOXO"
"749","2012-09-15","ABCNYT9"
"750","2012-09-18","PSONKEN"
"751","2012-09-18","BISQUICK"
"752","2012-09-19","H1TMAN"
"753","2012-09-19","ABCNYT4"
"754","2012-09-19","HA8USC"
"755","2012-09-20","MD2025"
"756","2012-09-21","P3N1S"
"757","2012-09-21","NOHOEZ"
"758","2012-09-22","TW888888"
"759","2012-09-22","8B8BB88B"
"760","2012-09-25","LMAOO"
"761","2012-09-25","KXKXKXXK"
"762","2012-09-25","DAAAMNN"
"763","2012-09-25","BHULK00"
"764","2012-09-27","T18123MC"
"765","2012-09-28","ODDDOOD"
"766","2012-09-28","ELITE360"
"767","2012-09-29","042500HD"
"768","2012-10-02","911FXCKR"
"769","2012-10-04","O1O"
"770","2012-10-05","TXI4BOYS"
"771","2012-10-05","EMS"
"772","2012-10-06","M5K1LLA"
"773","2012-10-06","SH00"
"774","2012-10-08","PUKEPL8"
"775","2012-10-08","EFFIN150"
"776","2012-10-08","FCANCR"
"777","2012-10-10","5H1TNONU"
"778","2012-10-11","NYCT30PD"
"779","2012-10-13","UDUMBA55"
"780","2012-10-13","LIGUIDO"
"781","2012-10-16","O14"
"782","2012-10-17","PBANYC"
"783","2012-10-17","FMLLOW"
"784","2012-10-17","ASHLY00"
"785","2012-10-18","O4PREZ"
"786","2012-10-20","SUGEPULA"
"787","2012-10-20","JMBEEM"
"788","2012-10-20","CHUGOTZ"
"789","2012-10-20","HAT3R"
"790","2012-10-23","ALE4YOU"
"791","2012-10-23","IO876"
"792","2012-10-24","G00D"
"793","2012-10-26","WHINEO"
"794","2012-10-27","CLEAR0L"
"795","2012-10-27","5OYEAR"
"796","2012-10-27","SHO1"
"797","2012-10-27","CAPNO"
"798","2012-10-30","FAKUP"
"799","2012-10-31","PLACENTA"
"800","2012-11-03","NYCTAXI"
"801","2012-11-03","BMFHD"
"802","2012-11-06","8BB8B88"
"803","2012-11-06","LAMF"
"804","2012-11-06","UPU55Y"
"805","2012-11-08","FNU8075"
"806","2012-11-08","CAPO1942"
"807","2012-11-09","XKXKXXKX"
"808","2012-11-09","TRACKHO"
"809","2012-11-10","911NPD"
"810","2012-11-14","4KINPBLM"
"811","2012-11-15","0Z1986"
"812","2012-11-16","AA888888"
"813","2012-11-20","WILDBOYP"
"814","2012-11-20","8B88BBB8"
"815","2012-11-20","WYZA55"
"816","2012-11-22","0GAS4ME"
"817","2012-11-27","TRAMAN0N"
"818","2012-11-27","II1"
"819","2012-11-28","FOFINHO"
"820","2012-11-28","LFFL00R"
"821","2012-11-29","ADHD"
"822","2012-12-06","ODODODOD"
"823","2012-12-06","O5"
"824","2012-12-06","0LLLL0"
"825","2012-12-08","M0RENA"
"826","2012-12-08","LJ0ZJJ"
"827","2012-12-08","777OOO"
"828","2012-12-12","FNXXNUTZ"
"829","2012-12-15","KXKXKXK"
"830","2012-12-18","0SURF0"
"831","2012-12-19","AREUWET"
"832","2012-12-20","BBB8BB"
"833","2012-12-22","OZ28O"
"834","2012-12-22","IO"
"835","2012-12-25","UZIBOY"
"836","2012-12-25","CARO3"
"837","2012-12-29","RUARMED2"
"838","2012-12-29","FUFHER2"
"839","2013-01-01","CARSUQ"
"840","2013-01-05","1BADAZ4U"
"841","2013-01-05","COORS"
"842","2013-01-05","G0LD3N"
"843","2013-01-08","69AVE0"
"844","2013-01-08","SHOOT1ST"
"845","2013-01-09","51893JY"
"846","2013-01-09","OOO123"
"847","2013-01-09","BUL5HIT"
"848","2013-01-09","T5974C"
"849","2013-01-10","RYOUWET"
"850","2013-01-11","ROLLINAJ"
"851","2013-01-11","BALSONYA"
"852","2013-01-11","AKBARS"
"853","2013-01-11","FAHKEW"
"854","2013-01-12","STUGOT5"
"855","2013-01-15","WTRBORDR"
"856","2013-01-15","SXMCHN"
"857","2013-01-16","NY00008"
"858","2013-01-16","AFI0I"
"859","2013-01-18","SAMBUKAA"
"860","2013-01-19","DEMSLIE"
"861","2013-01-19","BSHWACKR"
"862","2013-01-19","IKILFISH"
"863","2013-01-21","1D1DITI"
"864","2013-01-23","GETJACKD"
"865","2013-01-24","BBYRU18"
"866","2013-01-25","1911COLT"
"867","2013-01-26","EFNBAD"
"868","2013-01-29","OHCHIT"
"869","2013-01-29","O2O212"
"870","2013-01-30","NYHCMOFO"
"871","2013-01-30","PHCKT"
"872","2013-01-30","D0DO0D"
"873","2013-01-31","SHAGLIFE"
"874","2013-02-01","8888888L"
"875","2013-02-02","RAWDHEAD"
"876","2013-02-05","SMARDAZ"
"877","2013-02-05","NUFF4ALL"
"878","2013-02-05","MYKNIPLE"
"879","2013-02-05","LOCNLOAD"
"880","2013-02-05","DWIHNTR"
"881","2013-02-06","CUNXT2D"
"882","2013-02-06","BADASV"
"883","2013-02-07","WOODHOE"
"884","2013-02-08","IN269"
"885","2013-02-08","0JILL"
"886","2013-02-09","SHAGMOBL"
"887","2013-02-09","WOLF00"
"888","2013-02-09","L0VDMB"
"889","2013-02-09","GNSNAMMO"
"890","2013-02-09","STROK3ME"
"891","2013-02-14","MISTERDK"
"892","2013-02-14","HOOKRS"
"893","2013-02-14","0CORO"
"894","2013-02-16","LOCNLODE"
"895","2013-02-18","AHHSHET"
"896","2013-02-20","CUNX2SD"
"897","2013-02-20","STUGOTSZ"
"898","2013-02-21","1TOUCH69"
"899","2013-02-21","DOEHOE"
"900","2013-02-21","HA8TR"
"901","2013-02-22","LKNLOD"
"902","2013-02-23","NGAPLEZ"
"903","2013-02-23","ILUV69IN"
"904","2013-02-26","LS1OMFG"
"905","2013-02-26","IBITU"
"906","2013-02-27","USCIA"
"907","2013-02-27","O95"
"908","2013-03-01","KYSMYRS"
"909","2013-03-01","BALSD33P"
"910","2013-03-01","AZSTMPR"
"911","2013-03-01","B5T00N"
"912","2013-03-05","FN10PIN"
"913","2013-03-05","NEGRES"
"914","2013-03-05","CRZYMF"
"915","2013-03-06","DABYTCH"
"916","2013-03-06","FATAS5"
"917","2013-03-06","HOGHO"
"918","2013-03-06","FHUKEM"
"919","2013-03-08","RANDPAUL"
"920","2013-03-08","LOKNLOWD"
"921","2013-03-08","9MM"
"922","2013-03-08","G00DX"
"923","2013-03-09","0DARK30"
"924","2013-03-09","IRELOAD"
"925","2013-03-09","BIGRACKS"
"926","2013-03-09","TEABAG"
"927","2013-03-12","05BONE"
"928","2013-03-12","GTFIV0"
"929","2013-03-13","NYPV11"
"930","2013-03-13","DULABONE"
"931","2013-03-15","0PT1CS"
"932","2013-03-15","KXKKXXXK"
"933","2013-03-15","CUL8RMF"
"934","2013-03-15","SW500M"
"935","2013-03-16","NYCJUDGE"
"936","2013-03-16","TSS3X"
"937","2013-03-16","I338"
"938","2013-03-16","MEDICI"
"939","2013-03-19","1BADAZ45"
"940","2013-03-19","SKUMBAGG"
"941","2013-03-19","PMPELO"
"942","2013-03-19","MOOBECH"
"943","2013-03-20","LAN3GRA"
"944","2013-03-20","B8B8B8BB"
"945","2013-03-20","I11III"
"946","2013-03-20","I5"
"947","2013-03-21","URABOOB"
"948","2013-03-22","SUQMADIQ"
"949","2013-03-22","PNESS"
"950","2013-03-22","LIQAMADQ"
"951","2013-03-22","DEADPREZ"
"952","2013-03-22","20I3"
"953","2013-03-23","IIIIII1I"
"954","2013-03-23","DAT4SS"
"955","2013-03-23","CYABICH"
"956","2013-03-23","U18Y3T"
"957","2013-03-26","2GRLZ1CP"
"958","2013-03-26","NYC5888"
"959","2013-03-26","FNFAAST"
"960","2013-03-26","B2631994"
"961","2013-03-26","BYELMAO"
"962","2013-03-26","BMWLMAO"
"963","2013-03-26","VBRTER"
"964","2013-03-26","M1LE0"
"965","2013-03-27","BIOTCHH"
"966","2013-03-27","LIMO83"
"967","2013-03-28","RMRDBNYC"
"968","2013-03-28","TEBAGD"
"969","2013-03-29","KUNT"
"970","2013-03-29","IX1XIX1X"
"971","2013-03-30","NYDP01"
"972","2013-03-30","GETHIGH"
"973","2013-04-02","GOATSACK"
"974","2013-04-02","FL45HME"
"975","2013-04-02","77O7"
"976","2013-04-03","WARMACH"
"977","2013-04-03","DRUGTST"
"978","2013-04-03","WTEBOY"
"979","2013-04-04","SWOLE"
"980","2013-04-04","MFMONSTA"
"981","2013-04-04","KSSMYGAS"
"982","2013-04-04","CHOOCH14"
"983","2013-04-05","JUICYV"
"984","2013-04-05","XBONER"
"985","2013-04-05","I1I1II"
"986","2013-04-06","S1MM0NS"
"987","2013-04-06","0R1GNL"
"988","2013-04-09","SKRILLEX"
"989","2013-04-10","8ADA55"
"990","2013-04-11","MPANYC"
"991","2013-04-11","FAPPIN"
"992","2013-04-12","3RDLEG"
"993","2013-04-12","SATANSON"
"994","2013-04-12","FONE"
"995","2013-04-13","YABISH"
"996","2013-04-13","LUI0IT"
"997","2013-04-13","HVABUD"
"998","2013-04-16","G370WND"
"999","2013-04-16","RAWDWG"
"1000","2013-04-16","FNLOCO"
"1001","2013-04-16","4B00G"
"1002","2013-04-17","0COLLEGE"
"1003","2013-04-17","STP0FF"
"1004","2013-04-17","LMFAOV8"
"1005","2013-04-18","0H5HIT"
"1006","2013-04-18","RICANS"
"1007","2013-04-18","PAKIBOY"
"1008","2013-04-19","PU88YWGN"
"1009","2013-04-19","BR4ZZERS"
"1010","2013-04-20","YAYO"
"1011","2013-04-20","FYOUU"
"1012","2013-04-23","YODA50"
"1013","2013-04-23","SICKBICH"
"1014","2013-04-23","AMMONYC"
"1015","2013-04-23","0USA1"
"1016","2013-04-24","GERT69"
"1017","2013-04-24","WLHNG"
"1018","2013-04-25","BOOBIESS"
"1019","2013-04-25","B8888B"
"1020","2013-04-26","STROKM3"
"1021","2013-04-26","STOOGATZ"
"1022","2013-04-27","1965KUNT"
"1023","2013-04-27","GERMAN0"
"1024","2013-04-27","B8B8B"
"1025","2013-04-30","CATSA55"
"1026","2013-04-30","B1GPP"
"1027","2013-04-30","IOIIOI"
"1028","2013-05-01","BADA22"
"1029","2013-05-01","LMAO8U"
"1030","2013-05-02","WNYC"
"1031","2013-05-03","BDAZCB"
"1032","2013-05-04","FANGOOL"
"1033","2013-05-04","BIGS00"
"1034","2013-05-04","O333"
"1035","2013-05-04","0413MD"
"1036","2013-05-07","CLSYBCH"
"1037","2013-05-07","BA11SOUT"
"1038","2013-05-08","SHESWET"
"1039","2013-05-08","RUWETT"
"1040","2013-05-10","SKIH2O"
"1041","2013-05-10","O82125"
"1042","2013-05-11","FTBSTRD"
"1043","2013-05-11","FAQYEWWW"
"1044","2013-05-11","OIOOIO"
"1045","2013-05-14","IMHUNTY"
"1046","2013-05-14","SHE69ME"
"1047","2013-05-14","CAPTDCK"
"1048","2013-05-15","G0AL1"
"1049","2013-05-16","G00B13"
"1050","2013-05-16","GOVERNOR"
"1051","2013-05-16","BALZONYA"
"1052","2013-05-17","MYGSPT"
"1053","2013-05-18","TPDWNBCH"
"1054","2013-05-18","NYCTA911"
"1055","2013-05-18","FNBLUE"
"1056","2013-05-18","7O442"
"1057","2013-05-21","KAISHAKU"
"1058","2013-05-21","DBLMAGNM"
"1059","2013-05-24","IHA8TMYX"
"1060","2013-05-24","DEDPREZ"
"1061","2013-05-27","PINKPSSY"
"1062","2013-05-27","NYPCAM"
"1063","2013-05-29","J0HN95"
"1064","2013-05-30","NPDF75"
"1065","2013-05-31","1BADHOE"
"1066","2013-05-31","EMSMEDIC"
"1067","2013-05-31","B0W1CK"
"1068","2013-05-31","EMS353"
"1069","2013-06-01","AYITI0H"
"1070","2013-06-04","JALDEAN"
"1071","2013-06-04","LWNSL0"
"1072","2013-06-06","5N0YTE"
"1073","2013-06-07","BUZZK1LL"
"1074","2013-06-08","ROFLMFAO"
"1075","2013-06-11","060IN3"
"1076","2013-06-11","OHBALZ"
"1077","2013-06-11","L78BEOCH"
"1078","2013-06-12","XNXNXNXN"
"1079","2013-06-12","45KOLT"
"1080","2013-06-13","THETAINT"
"1081","2013-06-14","1010VAS"
"1082","2013-06-14","ACBULLET"
"1083","2013-06-15","XXKXXKXX"
"1084","2013-06-15","FAUCOUGH"
"1085","2013-06-15","IAMATOOL"
"1086","2013-06-18","I111111I"
"1087","2013-06-18","A5HOLE"
"1088","2013-06-18","NYP34D"
"1089","2013-06-21","B88BB8B8"
"1090","2013-06-21","B8B8B88"
"1091","2013-06-21","BOOBIE"
"1092","2013-06-22","XKXKXKXK"
"1093","2013-06-22","R1CEISM"
"1094","2013-06-22","NOSCH1T"
"1095","2013-06-25","SPREADEM"
"1096","2013-06-25","RUOVR18"
"1097","2013-06-25","PHOKIT"
"1098","2013-06-26","VYVVXXKX"
"1099","2013-06-26","S8NSCHLD"
"1100","2013-06-26","FTHIS100"
"1101","2013-06-26","DTF2NITE"
"1102","2013-06-28","888SS88"
"1103","2013-06-28","88SS888"
"1104","2013-06-29","RRTARD"
"1105","2013-07-03","00HSNAP"
"1106","2013-07-09","FOP264"
"1107","2013-07-09","O0O0OH"
"1108","2013-07-10","STILMAO"
