"","date","plate"
"1109","2013-07-10","PUSZ"
"1110","2013-07-10","POOT1E"
"1111","2013-07-11","00HARLEY"
"1112","2013-07-13","RELAXN69"
"1113","2013-07-13","MUS1C1"
"1114","2013-07-13","II111III"
"1115","2013-07-17","0000HEKE"
"1116","2013-07-17","GITTSUM"
"1117","2013-07-17","FTBSTD"
"1118","2013-07-17","A55HOL"
"1119","2013-07-18","BSGD"
"1120","2013-07-20","1IIII1"
"1121","2013-07-20","0IT2DAD"
"1122","2013-07-20","LOWHOE"
"1123","2013-07-23","IBEE6UB9"
"1124","2013-07-23","B0WSER"
"1125","2013-07-24","SCHWAGON"
"1126","2013-07-26","WHATDAFC"
"1127","2013-07-26","01QQ100"
"1128","2013-07-26","MD99422"
"1129","2013-07-26","BDAZVT"
"1130","2013-07-26","NYII"
"1131","2013-07-27","H3LLBUS"
"1132","2013-07-31","SIL0KIN"
"1133","2013-07-31","A02099"
"1134","2013-08-01","L160452"
"1135","2013-08-01","BIGAZTRK"
"1136","2013-08-02","UR0UT"
"1137","2013-08-03","ASZMANN"
"1138","2013-08-03","RUCKU"
"1139","2013-08-06","30NTREE"
"1140","2013-08-07","GRASHOE"
"1141","2013-08-07","MRBIG1"
"1142","2013-08-10","YOUR0UT"
"1143","2013-08-13","ISIS5821"
"1144","2013-08-13","CDNUTZ"
"1145","2013-08-13","SC0TTI"
"1146","2013-08-20","GPG00HCK"
"1147","2013-08-21","NYPBA112"
"1148","2013-08-21","SCPD2"
"1149","2013-08-23","DIEV3L"
"1150","2013-08-27","NBEE0N"
"1151","2013-08-27","VAS891"
"1152","2013-08-27","MD8555"
"1153","2013-08-28","NOFAQU2"
"1154","2013-08-28","FIVE0HH"
"1155","2013-08-29","S0S1KH"
"1156","2013-09-04","00X51"
"1157","2013-09-04","BOO00ST"
"1158","2013-09-06","WHOSDTF"
"1159","2013-09-06","FRIGGN"
"1160","2013-09-07","YE0NEZ"
"1161","2013-09-17","HIH8TR"
"1162","2013-09-18","1OO1OO"
"1163","2013-09-19","WTHLMAO"
"1164","2013-09-19","J0ANG3"
"1165","2013-09-19","1O111"
"1166","2013-09-20","STUGATTS"
"1167","2013-09-21","1O1O1"
"1168","2013-09-24","BOOB1E"
"1169","2013-09-25","SCOOLBUS"
"1170","2013-09-26","I1111III"
"1171","2013-09-26","TB0HN"
"1172","2013-09-27","RU69N"
"1173","2013-09-27","K00K00"
"1174","2013-09-28","11LL111"
"1175","2013-09-28","0UTAT1M3"
"1176","2013-09-28","88AA888"
"1177","2013-09-28","77ZZ777"
"1178","2013-09-28","77PP777"
"1179","2013-09-28","77BB777"
"1180","2013-09-28","RU18YT"
"1181","2013-10-01","BADA5S"
"1182","2013-10-01","0CO2"
"1183","2013-10-03","0LAF68"
"1184","2013-10-03","Z777Z"
"1185","2013-10-03","OI3"
"1186","2013-10-03","L0VEYA"
"1187","2013-10-04","XL0SX"
"1188","2013-10-05","0PT1M1ST"
"1189","2013-10-05","BALOWME"
"1190","2013-10-08","ODDODODO"
"1191","2013-10-08","DEUCHBAG"
"1192","2013-10-09","R0SE"
"1193","2013-10-10","B88B8BB"
"1194","2013-10-12","2FVKNFST"
"1195","2013-10-12","HELZYES"
"1196","2013-10-12","GR0UNDUP"
"1197","2013-10-14","FNSLOW"
"1198","2013-10-14","LOLI8U"
"1199","2013-10-18","R63059"
"1200","2013-10-19","MRLIQOR"
"1201","2013-10-19","MOBWIVE"
"1202","2013-10-19","DOUBIA"
"1203","2013-10-19","0TO100"
"1204","2013-10-22","0TO3"
"1205","2013-10-22","PHYUCKU"
"1206","2013-10-22","JAKMEOFF"
"1207","2013-10-24","0XXX0"
"1208","2013-10-26","GEICO"
"1209","2013-10-29","NOFRNKWY"
"1210","2013-10-29","1R0E"
"1211","2013-10-31","SHAGEM"
"1212","2013-10-31","O3"
"1213","2013-11-05","VAGLIFE"
"1214","2013-11-07","BALZDEP"
"1215","2013-11-07","WHODTF"
"1216","2013-11-08","TWERK4ME"
"1217","2013-11-08","0PT10NS"
"1218","2013-11-09","AHHFAQ"
"1219","2013-11-09","IBI2010"
"1220","2013-11-11","MUDRFAKR"
"1221","2013-11-11","MMIOI"
"1222","2013-11-13","IN0UTT"
"1223","2013-11-14","HOODRAT"
"1224","2013-11-14","DOPEWRAP"
"1225","2013-11-14","0HPUCK"
"1226","2013-11-15","J0K3R"
"1227","2013-11-15","FORPLA"
"1228","2013-11-15","0FXGVN"
"1229","2013-11-19","BADAZJK"
"1230","2013-11-19","BLUBLZ"
"1231","2013-11-20","YVYVYVY"
"1232","2013-11-20","OOHK1LEM"
"1233","2013-11-20","CIANY"
"1234","2013-11-21","OHKI11EM"
"1235","2013-11-22","G0GRIZ"
"1236","2013-11-23","1NF1DEL"
"1237","2013-11-23","0I0I0I"
"1238","2013-11-23","BMWMAFI4"
"1239","2013-11-23","BOOBEE"
"1240","2013-11-23","MFJETS"
"1241","2013-11-26","OOOG"
"1242","2013-11-26","SEG0LI"
"1243","2013-11-27","IIIII1I"
"1244","2013-11-27","BMWMAF14"
"1245","2013-11-27","KO10"
"1246","2013-11-28","IDNTGVAF"
"1247","2013-11-30","IIIIII"
"1248","2013-12-05","O5DCM"
"1249","2013-12-06","TAKE0FF"
"1250","2013-12-06","FBKE"
"1251","2013-12-06","B1ATCH1"
"1252","2013-12-07","0H10ST"
"1253","2013-12-07","HAULN4SS"
"1254","2013-12-10","NY7PD"
"1255","2013-12-10","9IIONY"
"1256","2013-12-10","I9"
"1257","2013-12-11","RUARMED2"
"1258","2013-12-13","MYBADAS4"
"1259","2013-12-13","K101385"
"1260","2013-12-17","R0NSLADY"
"1261","2013-12-17","BADMFRR"
"1262","2013-12-17","F0PEC"
"1263","2013-12-19","68ANIOU1"
"1264","2013-12-19","SAYTIN"
"1265","2013-12-21","55SS555"
"1266","2013-12-21","5050NY"
"1267","2013-12-21","PB080001"
"1268","2013-12-21","B4D4SS1"
"1269","2013-12-24","3OOO"
"1270","2013-12-24","SH3ZZ0"
"1271","2013-12-27","NYPLAW"
"1272","2013-12-31","WETRU"
"1273","2013-12-31","I3I7"
"1274","2013-12-31","URWET"
"1275","2014-01-03","NYPS"
"1276","2014-01-03","DTFM3"
"1277","2014-01-04","NY90PD"
"1278","2014-01-04","N0L1MT"
"1279","2014-01-04","1I71I"
"1280","2014-01-07","88B88B88"
"1281","2014-01-09","2BZY4BS"
"1282","2014-01-09","SFOI"
"1283","2014-01-10","555SS55"
"1284","2014-01-11","O1O11O"
"1285","2014-01-14","888B888B"
"1286","2014-01-14","DBIOTCH"
"1287","2014-01-14","DI6I3"
"1288","2014-01-15","68RAGT0P"
"1289","2014-01-16","B888B8"
"1290","2014-01-17","SCRWME"
"1291","2014-01-18","DBLMAG"
"1292","2014-01-18","GI3I7"
"1293","2014-01-20","40CALIBR"
"1294","2014-01-22","11I111I"
"1295","2014-01-23","OIO1010"
"1296","2014-01-28","9IIRMBR"
"1297","2014-01-28","NYCITYFC"
"1298","2014-01-28","K2000"
"1299","2014-01-28","BIERBRWR"
"1300","2014-01-29","I11111II"
"1301","2014-01-30","RUDTFM3"
"1302","2014-01-30","NYJDGE"
"1303","2014-01-30","H0W1E"
"1304","2014-01-31","Y3A0K"
"1305","2014-02-04","S1UT8US"
"1306","2014-02-04","MURDERER"
"1307","2014-02-05","NMNMNN"
"1308","2014-02-06","R65201"
"1309","2014-02-07","4CUE"
"1310","2014-02-08","UNMOLSTD"
"1311","2014-02-08","BUDWISER"
"1312","2014-02-11","VPA13"
"1313","2014-02-11","0X4655"
"1314","2014-02-11","RNGRHATR"
"1315","2014-02-11","MELSTAXI"
"1316","2014-02-12","4OREO"
"1317","2014-02-13","EURTRSH"
"1318","2014-02-13","R83409"
"1319","2014-02-14","L0WF8T"
"1320","2014-02-15","1040EZ"
"1321","2014-02-17","VAS540"
"1322","2014-02-17","4HOVLN"
"1323","2014-02-19","XTCC"
"1324","2014-02-19","MMWWMM"
"1325","2014-02-20","1SHT1KIL"
"1326","2014-02-21","SN0PR0"
"1327","2014-02-22","HPYVG9A"
"1328","2014-02-22","M0LLYX"
"1329","2014-02-22","ARMSDLR"
"1330","2014-02-25","S0D0PE"
"1331","2014-02-26","FAP2THIS"
"1332","2014-02-26","I11TII1I"
"1333","2014-02-26","HLYCHIT"
"1334","2014-02-27","PNTYDROP"
"1335","2014-02-27","FVCKVTEC"
"1336","2014-02-27","PNTYDP"
"1337","2014-02-27","LUC3R0"
"1338","2014-02-28","VAGLUVR"
"1339","2014-02-28","REDRUMJK"
"1340","2014-02-28","CAPCOM"
"1341","2014-02-28","T0NY83"
"1342","2014-03-01","RMBR91I"
"1343","2014-03-01","FD9II"
"1344","2014-03-01","FN7PIN"
"1345","2014-03-04","LUV6TY9"
"1346","2014-03-05","I7I8"
"1347","2014-03-06","WINRS0"
"1348","2014-03-07","WANKERSS"
"1349","2014-03-07","X0LEAH"
"1350","2014-03-08","BEVRFEVR"
"1351","2014-03-08","ABEO0O0"
"1352","2014-03-11","0ZZMAN"
"1353","2014-03-11","88B8BB"
"1354","2014-03-12","VAS1384"
"1355","2014-03-12","T406876"
"1356","2014-03-12","T1M8NYC"
"1357","2014-03-12","REDRUM72"
"1358","2014-03-13","D1LL1G4F"
"1359","2014-03-14","YIDNECK"
"1360","2014-03-14","911VF343"
"1361","2014-03-14","PHOKTUP"
"1362","2014-03-14","GUYYYSAC"
"1363","2014-03-14","DICNOFF"
"1364","2014-03-15","GTFOMW"
"1365","2014-03-15","LUV269U"
"1366","2014-03-15","CH1V30N"
"1367","2014-03-18","DV80N3"
"1368","2014-03-18","DILL1G4F"
"1369","2014-03-18","FAAKU"
"1370","2014-03-19","WE0UT"
"1371","2014-03-19","I8MYD8"
"1372","2014-03-20","TATAS"
"1373","2014-03-20","GETNKD"
"1374","2014-03-21","BADA5587"
"1375","2014-03-22","D1CNOFF"
"1376","2014-03-22","DATAS5"
"1377","2014-03-22","1L11L1"
"1378","2014-03-25","TWRKDTAS"
"1379","2014-03-26","THER8PST"
"1380","2014-03-27","55LMFAO"
"1381","2014-03-27","MILFLOVR"
"1382","2014-03-28","BOOZBABY"
"1383","2014-03-28","5UCKME"
"1384","2014-03-28","L0L1FE"
"1385","2014-03-28","AYLMAO"
"1386","2014-03-29","MYBISH"
"1387","2014-03-29","AWESHYT"
"1388","2014-03-29","AREU18"
"1389","2014-03-29","RID3M3"
"1390","2014-04-01","OOK1LLEM"
"1391","2014-04-01","MD3689"
"1392","2014-04-01","BE911"
"1393","2014-04-01","TRY6D9"
"1394","2014-04-01","45I3"
"1395","2014-04-01","DBLXL"
"1396","2014-04-02","P0NYB0Y"
"1397","2014-04-03","NYPATROL"
"1398","2014-04-03","LOV269"
"1399","2014-04-04","10INCHS"
"1400","2014-04-04","BETBOOP"
"1401","2014-04-04","I111II"
"1402","2014-04-08","UBETURAZ"
"1403","2014-04-08","0R10LES"
"1404","2014-04-08","0RDER66"
"1405","2014-04-10","8BBBB8"
"1406","2014-04-11","LOL0MG"
"1407","2014-04-12","TEABAGS"
"1408","2014-04-12","F8I"
"1409","2014-04-12","IBPAKN"
"1410","2014-04-15","NYPBA11"
"1411","2014-04-15","NYDOT"
"1412","2014-04-15","HAIL2V"
"1413","2014-04-16","GNHAULR"
"1414","2014-04-16","L10NESS"
"1415","2014-04-16","55S5S5"
"1416","2014-04-16","SMFH5"
"1417","2014-04-17","WANK3R"
"1418","2014-04-17","BALZ2"
"1419","2014-04-17","FNLNTC"
"1420","2014-04-18","MD719"
"1421","2014-04-18","HLSBELLS"
"1422","2014-04-18","MASBTR"
"1423","2014-04-18","G0RGES"
"1424","2014-04-19","BABYMAKR"
"1425","2014-04-22","UBUTHEAD"
"1426","2014-04-22","Z7Z7Z"
"1427","2014-04-22","POTANG"
"1428","2014-04-22","ORGEE"
"1429","2014-04-22","LOUIS911"
"1430","2014-04-22","D3ZNUTS"
"1431","2014-04-22","DAWGSTYL"
"1432","2014-04-22","WIL69U"
"1433","2014-04-22","DAMM"
"1434","2014-04-24","RACE1SM"
"1435","2014-04-24","MMNMNMMN"
"1436","2014-04-24","C00LCHIC"
"1437","2014-04-24","UNKNWN"
"1438","2014-04-24","BIT3ME"
"1439","2014-04-25","BITMEE"
"1440","2014-04-26","GOTZBALZ"
"1441","2014-04-26","JC911"
"1442","2014-04-26","ILUVMYJU"
"1443","2014-04-29","K47414"
"1444","2014-05-01","OHMYGOD"
"1445","2014-05-01","N6UNS"
"1446","2014-05-02","E4TME"
"1447","2014-05-02","OMGBCKY"
"1448","2014-05-02","IAMYUMMI"
"1449","2014-05-02","NUTBOY"
"1450","2014-05-02","FATNEZ"
"1451","2014-05-03","BLK4ME"
"1452","2014-05-06","9MMGLCK"
"1453","2014-05-06","IH8LEGS"
"1454","2014-05-06","BAN0N3"
"1455","2014-05-06","HA8NYR"
"1456","2014-05-08","SKYJCKED"
"1457","2014-05-08","MAILUSPS"
"1458","2014-05-08","SUMBCH"
"1459","2014-05-09","LILBOOTY"
"1460","2014-05-09","FNLNTC"
"1461","2014-05-10","BOOYAA55"
"1462","2014-05-10","NEGRO1"
"1463","2014-05-14","AMBIT0D"
"1464","2014-05-16","O8O2TP"
"1465","2014-05-17","H3NTAI"
"1466","2014-05-17","BLUBALZZ"
"1467","2014-05-17","BLKBICH"
"1468","2014-05-20","RREDRUM"
"1469","2014-05-20","I11B6UB9"
"1470","2014-05-21","FAAAAAQ"
"1471","2014-05-23","D0M1N8"
"1472","2014-05-23","II1I11"
"1473","2014-05-24","2BADMOFO"
"1474","2014-05-24","DAT455"
"1475","2014-05-24","0PT1MU5"
"1476","2014-05-26","KICKINSS"
"1477","2014-05-29","88888B88"
"1478","2014-05-31","FAPPER"
"1479","2014-05-31","N1PPLE"
"1480","2014-06-03","THRESOME"
"1481","2014-06-03","FTHEPOPO"
"1482","2014-06-03","S4T4N"
"1483","2014-06-04","XMASPUD"
"1484","2014-06-04","YUB6IB9"
"1485","2014-06-04","SEAC0AST"
"1486","2014-06-05","MOVEBISH"
"1487","2014-06-05","11I1II"
"1488","2014-06-07","UATHOT"
"1489","2014-06-07","GTFOOMW"
"1490","2014-06-07","GITSOM3"
"1491","2014-06-10","EMS3X"
"1492","2014-06-11","DEZNUTSS"
"1493","2014-06-11","POL1C3"
"1494","2014-06-12","POOPBUT"
"1495","2014-06-14","FYOUAC"
"1496","2014-06-17","1II1I1"
"1497","2014-06-19","G7O7D7"
"1498","2014-06-19","3O3534"
"1499","2014-06-19","957I800"
"1500","2014-06-21","TI101IT"
"1501","2014-06-24","TINAST0Y"
"1502","2014-06-24","0VTAT1ME"
"1503","2014-06-24","OMFGGO"
"1504","2014-06-24","FVKCNCR"
"1505","2014-06-24","FOPCHEF"
"1506","2014-06-25","KALL911"
"1507","2014-06-25","ICUTU"
"1508","2014-06-25","DILL4G4F"
"1509","2014-06-26","POLOHOE"
"1510","2014-06-26","AMGLMFAO"
"1511","2014-06-26","I694U2"
"1512","2014-06-27","SKREWD"
"1513","2014-06-28","MED1CARE"
"1514","2014-07-01","HOLYSHAT"
"1515","2014-07-04","R786"
"1516","2014-07-08","N1CEA55"
"1517","2014-07-08","NICEDONG"
"1518","2014-07-08","DUMBFN4"
"1519","2014-07-08","BICHN9"
"1520","2014-07-09","MNNNNNNM"
"1521","2014-07-09","III111"
"1522","2014-07-10","07ARPIL"
"1523","2014-07-10","MAHOLE"
"1524","2014-07-11","SMKMUP"
"1525","2014-07-11","FAQCUOMO"
"1526","2014-07-11","M1313"
"1527","2014-07-11","KULO"
"1528","2014-07-11","BKEMT"
"1529","2014-07-12","TEEZ2PLS"
"1530","2014-07-12","EEEEEE"
"1531","2014-07-12","CYK1LL"
"1532","2014-07-12","MAY1O"
"1533","2014-07-15","1TS0KAY"
"1534","2014-07-15","0L1V3R"
"1535","2014-07-15","AS5HOLE"
"1536","2014-07-15","ALLBALZ"
"1537","2014-07-17","SKREWYOU"
"1538","2014-07-17","R56958"
"1539","2014-07-18","V6ECTOMY"
"1540","2014-07-18","2FNFAS4U"
"1541","2014-07-18","BOTMBYCH"
"1542","2014-07-19","BVRPLSR"
"1543","2014-07-19","RMFT"
"1544","2014-07-19","HE11CAT"
"1545","2014-07-19","M3SOHRNY"
"1546","2014-07-19","OO8"
"1547","2014-07-19","AUG2O"
"1548","2014-07-22","VAL0N"
"1549","2014-07-22","188BB8BI"
"1550","2014-07-22","SMA"
"1551","2014-07-22","N0LMT"
"1552","2014-07-23","0NPOINT1"
"1553","2014-07-24","00MOGAR"
"1554","2014-07-24","11111I"
"1555","2014-07-26","OO3372"
"1556","2014-07-26","GETMOIST"
"1557","2014-07-26","BMF"
"1558","2014-07-29","BONEJOUR"
"1559","2014-07-29","MOODYMF"
"1560","2014-07-29","YUTHOT"
"1561","2014-07-30","DOUBIE"
"1562","2014-07-30","DOPEM3"
"1563","2014-07-31","DOPEUA9"
"1564","2014-08-02","URATHOT"
"1565","2014-08-02","SI0NARA"
"1566","2014-08-02","CRZTLBCH"
"1567","2014-08-02","KI55MYAZ"
"1568","2014-08-02","LPNYP"
"1569","2014-08-05","EFFNSLOW"
"1570","2014-08-06","FANGOUL"
"1571","2014-08-06","1I1II1"
"1572","2014-08-07","DOMIN8ME"
"1573","2014-08-08","NOCHAPA"
"1574","2014-08-08","MAYIO"
"1575","2014-08-09","0FF2LBI"
"1576","2014-08-12","XXXXXKXX"
"1577","2014-08-12","888B88B8"
"1578","2014-08-12","NOFXGIVN"
"1579","2014-08-12","IPULLOUT"
"1580","2014-08-12","I7I"
"1581","2014-08-12","AHJ2288"
"1582","2014-08-13","8O3HM"
"1583","2014-08-13","PIEMOY"
"1584","2014-08-14","HWYPTRL"
"1585","2014-08-15","B8B8BBB8"
"1586","2014-08-15","0UT1N5"
"1587","2014-08-15","UPS"
"1588","2014-08-16","4SATAN"
"1589","2014-08-19","FAPFAPP"
"1590","2014-08-20","WHATHEF"
"1591","2014-08-20","0DRK30"
"1592","2014-08-21","SCRUYOU2"
"1593","2014-08-21","SCPDHWY"
"1594","2014-08-21","AYYLMAO"
"1595","2014-08-21","ONMETH"
"1596","2014-08-21","ECW103"
"1597","2014-08-21","ECW102"
"1598","2014-08-21","ECW104"
"1599","2014-08-22","MNKYBUT"
"1600","2014-08-22","B00STI"
"1601","2014-08-23","LSLMFAO"
"1602","2014-08-26","OEMCERT"
"1603","2014-08-26","TA1NOS"
"1604","2014-08-26","ADD1CT"
"1605","2014-08-28","Z7Z7ZZ7"
"1606","2014-08-28","KXXKXK"
"1607","2014-08-29","NYCOURTS"
"1608","2014-08-30","BB8B8BB"
"1609","2014-09-01","SMURFING"
"1610","2014-09-01","SCRAMHOE"
"1611","2014-09-01","D3ATHBAT"
"1612","2014-09-01","H3NTA1"
"1613","2014-09-03","OII11IIO"
"1614","2014-09-03","FNMUDDER"
"1615","2014-09-04","NYMMMNNM"
"1616","2014-09-04","AMPUT"
"1617","2014-09-04","HPOS"
"1618","2014-09-05","WIT3GRL"
"1619","2014-09-05","TIEMEUP"
"1620","2014-09-05","RAMITMF"
"1621","2014-09-05","PPS9MM"
"1622","2014-09-05","KISSMYK"
"1623","2014-09-05","IDGAS"
"1624","2014-09-05","BOUCHE"
"1625","2014-09-06","XXKXKX6"
"1626","2014-09-06","NUTSSS"
"1627","2014-09-09","R3880"
"1628","2014-09-10","888B8888"
"1629","2014-09-10","REDH0T1"
"1630","2014-09-11","00MYG"
"1631","2014-09-16","FCUKGAS"
"1632","2014-09-16","CERTOEM"
"1633","2014-09-16","BFDD"
"1634","2014-09-17","7I8"
"1635","2014-09-18","XTASY"
"1636","2014-09-18","N0TRU2"
"1637","2014-09-19","0UTLAW1"
"1638","2014-09-20","1H0T69SS"
"1639","2014-09-20","O786"
"1640","2014-09-20","HMH2054"
"1641","2014-09-23","TURDMUTZ"
"1642","2014-09-24","NOFXGVN"
"1643","2014-09-24","I957"
"1644","2014-09-25","W0FF0RD"
"1645","2014-09-30","0ILMAN1"
"1646","2014-09-30","O888OO"
